
########## 北京有限公司2023年年审底稿.xlsx  sheets=296
  - 封皮  (20x9)
  - 文件送达签收单  (20x9)
  - 今创发文审批单  (19x9)
  - 工作底稿索引  (44x11)
  - 与审核组沟通  (10x2)
  - A  (39x16)
  - 使用说明  (60x2)
  - 首页  (54x14)
  - 单独资产  (39x7)
  - 单独负债  (43x7)
  - 单独利润  (33x6)
  - 单独所有者权益变动表  (38x15)
  - 单独现金流量表  (59x5)
  - 调整分录汇总上年  (323x4)
  - 资产表(年初数)  (107x9)
  - 负债及权益表(年初数)  (53x9)
  - 利润表(上年数)  (49x25)
  - 所有者权益变动表(上年数)  (106x12)
  - 调整分录汇总表上年  (316x20)
  - 重分类汇总上年  (255x4)
  - 重分类上年  (303x20)
  - 现金流量表调整分录上年  (251x10)
  - 资产表(年末数)  (106x9)
  - 负债及权益表(年末数)  (53x11)
  - 利润表(本年数)  (50x25)
  - 所有者权益变动表(本年数)  (110x12)
  - 调整分录汇总本年  (323x4)
  - 调整分录汇总表本年  (316x20)
  - 重分类本年  (303x20)
  - 重分类汇总本年  (255x4)
  - 列报调整汇总表  (227x14)
  - 未更正错报汇总表  (226x10)
  - 资产负债趋势分析表  (162x9)
  - 利润表趋势分析表  (50x9)
  - 现金流量表趋势分析  (62x9)
  - 比率趋势分析（1）  (64x6)
  - 比率趋势分析 (2)  (52x14)
  - 横向趋势分析-资产负债表  (156x6)
  - 横向趋势分析-利润表  (48x6)
  - 横向趋势分析-现金流量表  (58x8)
  - 比率趋势分析  (63x6)
  - 每股收益  (38x22)
  - 净资产收益率  (40x8)
  - 审计小结  (125x9)
  - 与客户交换意见  (208x16)
  - 三级复核  (216x17)
  - 基础信息  (8x3)
  - B  (61x10)
  - B07业务承接评价表  (242x8)
  - B08业务保持评价表  (110x6)
  - C24 -01具体审计计划-风险评估  (170x15)
  - C24-02具体审计计划-进一步审计程序  (86x11)
  - C24-03具体审计计划-其他项目  (31x11)
  - C24-04审计计划修改  (81x18)
  - C38总体审计策略  (96x8)
  - 客户基本情况  (43x62)
  - 重要性水平确定表  (76x7)
  - C  (53x9)
  - C1-1货币资金审计程序  (35x6)
  - C1-2货币资金审定  (56x15)
  - C1-3现金盘点及追溯表  (24x16)
  - C1-4现金大额收入抽查表  (39x18)
  - C1-6银行存款大额收入抽查表   (46x13)
  - C1-7函证汇总表  (38x19)
  - C1-8银行未达帐项  (24x12)
  - C1-9现金收支截至性测试  (34x12)
  - C1-10银行收支截止性测试  (40x13)
  - C1-11外汇收支情况表  (28x11)
  - C1-12外币收入检查表  (46x14)
  - C2-1交易性金融资产审计程序表  (47x6)
  - C2-2交易性金融资产审定表  (41x11)
  - 短期投资附表  (6x12)
  - C2-3库存有价证券盘点表  (24x13)
  - C2-4交易性金融资产及相关投资收益审核表  (25x12)
  - C2-5交易性金融资产检查表  (43x16)
  - C4-1应收票据审计程序  (69x6)
  - C4-2应收票据审定表  (32x21)
  - C4-3应收票据检查表  (43x16)
  - C5-1应收帐款审计程序表  (48x6)
  - C5-2应收帐款审定表  (4820x21)
  - C5-3坏帐准备审定表  (41x19)
  - C5-4函证汇总表  (40x19)
  - C5-5应收账款抽查表  (48x15)
  - C7-1预付帐款程序表  (39x6)
  - C7-2预付账款审定表  (88x21)
  - C7-3预付帐款检查表  (24x18)
  - C8-1-1其他应收款审计程序表  (43x6)
  - C8-1-2其他应收款审定表  (117x21)
  - C8-1-3其他应收款抽查表  (46x14)
  - C8-2-1应收股利审计程序  (32x6)
  - C8-2-2应收股利审定表  (43x15)
  - C8-2-3应收股利抽查表  (34x13)
  - C8-3-1应收利息审计程序  (29x6)
  - C8-3-2应收利息审定表  (40x15)
  - C8-3-3应收利息审查表  (33x16)
  - C9-1存货审计程序表  (111x8)
  - C9-2存货审定表  (36x256)
  - C9-3存货盘点汇总表  (324x10)
  - C9-4存货监盘抽查表  (191x20)
  - C9-5存货计价测试表  (231x12)
  - C9-6存货监盘问答表  (171x11)
  - C9-7采购业务检查情况表  (26x256)
  - C9-8低值易耗品审定表  (153x11)
  - C9-9原材料审定表  (151x11)
  - C9-10生产成本审定表  (153x11)
  - C9-11生产成本明细表  (72x18)
  - C9-11-1生产成本抽查表  (46x14)
  - C9-12生产成本归集表  (34x255)
  - C9-13制造费用审定表  (73x18)
  - C9-14制造费用截止性测试  (34x10)
  - C9-15成本结转抽查表  (25x15)
  - C9-16半成品审定表  (153x11)
  - C9-17产成品审定表  (153x11)
  - C9-17-2产成品抽查表  (46x14)
  - C9-18库存商品审定表  (153x11)
  - C9-19存货抽查表  (31x10)
  - C13-1待摊费用审计程序  (178x7)
  - C13-2待摊费用审定表  (139x11)
  - 待摊费用明细表  (35x16)
  - C13-3待摊费用核实表  (33x9)
  - C13-4待摊费用审查表  (160x14)
  - C14-2债券投资审核表  (27x48)
  - C15-2其他债券投资（权益法）审定表  (25x25)
  - C15-3其他债券投资（成本法）审定表  (194x17)
  - C17-1长期投资审计程序  (182x9)
  - C17-2长期股权投资审定表  (60x11)
  - C17-3长期股权投资审查表  (42x15)
  - C17-4股票投资（成本法）审核表  (32x17)
  - C17-5股票投资（权益法）审核表  (23x11)
  - C21-1-1固定资产、累计折旧审计程序  (341x70)
  - C21-1-2固定资产、累计折旧审定表  (43x8)
  - C21-1-3固定资产增加情况测试表  (320x52)
  - C21-1-4固定资产减少情况测试表  (35x14)
  - C21-1-5折旧测算表  (186x20)
  - C21-1-6固定资产抽查盘点表  (127x18)
  - C21-1-7租入、租出固定资产审查表  (41x7)
  - C21-1-8未使用、不需用固定资产审查表  (192x8)
  - C21-1-9所有权等检查表  (62x21)
  - C21-1-10监盘小结  (67x13)
  - C21-1-11折旧分配测算  (27x10)
  - C21-2-1固定资产清理审计程序  (31x6)
  - C21-2-2固定资产清理审查表  (53x16)
  - C21-2-3固定资产清理检查表  (25x17)
  - C22-1在建工程审计程序  (125x6)
